	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL	GLOBAL
	HIP_X	HIP_X	HIP_X	HIP_Y	HIP_Y	HIP_Y	HIP_Z	HIP_Z	HIP_Z	KNEE_X	KNEE_X	KNEE_X	KNEE_Y	KNEE_Y	KNEE_Y	KNEE_Z	KNEE_Z	KNEE_Z	VHIP_X	VHIP_X	VHIP_X	VHIP_Y	VHIP_Y	VHIP_Y	VHIP_Z	VHIP_Z	VHIP_Z	VKNEE_X	VKNEE_X	VKNEE_X	VKNEE_Y	VKNEE_Y	VKNEE_Y	VKNEE_Z	VKNEE_Z	VKNEE_Z
	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D	P2D
	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL	ORIGINAL
ITEM	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z	X	Y	Z
42	42.000000	0.731289	0.010603	42.000000	0.293037	0.004982	42.000000	0.993450	0.008259	42.000000	0.559488	0.012432	42.000000	0.256068	0.007496	42.000000	0.659769	0.004468	42.000000	-0.444712	0.066400	42.000000	0.118660	0.025456	42.000000	0.280612	0.040199	42.000000	0.072494	0.080342	42.000000	0.052608	0.040819	42.000000	0.040673	0.031538
43	43.000000	0.720111	0.010649	43.000000	0.295665	0.003680	43.000000	0.999971	0.008093	43.000000	0.561958	0.014468	43.000000	0.256637	0.006445	43.000000	0.661232	0.005061	43.000000	-0.392495	0.059242	43.000000	0.108413	0.014473	43.000000	0.262962	0.026752	43.000000	0.107179	0.068098	43.000000	0.023422	0.061183	43.000000	0.052479	0.026645
44	44.000000	0.710713	0.011628	44.000000	0.298598	0.004606	44.000000	1.006695	0.008779	44.000000	0.564788	0.014620	44.000000	0.257471	0.004310	44.000000	0.662482	0.005294	44.000000	-0.345355	0.046203	44.000000	0.100394	0.016004	44.000000	0.250284	0.016203	44.000000	0.133737	0.058935	44.000000	0.001932	0.074391	44.000000	0.059135	0.022983
45	45.000000	0.702561	0.011839	45.000000	0.301193	0.003868	45.000000	1.013165	0.009255	45.000000	0.568782	0.015822	45.000000	0.257011	0.003376	45.000000	0.664142	0.005991	45.000000	-0.317271	0.037301	45.000000	0.084139	0.030009	45.000000	0.236988	0.008564	45.000000	0.154496	0.051387	45.000000	-0.011539	0.073489	45.000000	0.063336	0.016185
46	46.000000	0.694385	0.012049	46.000000	0.302987	0.002950	46.000000	1.018792	0.008574	46.000000	0.572820	0.016289	46.000000	0.256904	0.003885	46.000000	0.665715	0.006262	46.000000	-0.304332	0.048885	46.000000	0.062776	0.038941	46.000000	0.219320	0.016399	46.000000	0.171122	0.040615	46.000000	-0.012771	0.061965	46.000000	0.065648	0.006407
47	47.000000	0.686527	0.011212	47.000000	0.304269	0.002940	47.000000	1.024589	0.008374	47.000000	0.577789	0.015641	47.000000	0.256565	0.004392	47.000000	0.667618	0.005941	47.000000	-0.295100	0.058509	47.000000	0.044874	0.036067	47.000000	0.195124	0.025696	47.000000	0.180064	0.034820	47.000000	-0.004493	0.043669	47.000000	0.064797	0.011626
48	48.000000	0.679258	0.011129	48.000000	0.305262	0.002665	48.000000	1.029053	0.007421	48.000000	0.581964	0.014987	48.000000	0.256466	0.004490	48.000000	0.669010	0.005573	48.000000	-0.287166	0.053867	48.000000	0.032113	0.028202	48.000000	0.165622	0.033932	48.000000	0.176920	0.031181	48.000000	0.005124	0.025722	48.000000	0.059427	0.018731
49	49.000000	0.671571	0.011025	49.000000	0.305970	0.002274	49.000000	1.032923	0.006588	49.000000	0.586890	0.014503	49.000000	0.257199	0.005125	49.000000	0.670577	0.005142	49.000000	-0.280830	0.040941	49.000000	0.022262	0.020231	49.000000	0.133568	0.037862	49.000000	0.156884	0.029742	49.000000	0.004301	0.012139	49.000000	0.049887	0.022110
50	50.000000	0.664862	0.011326	50.000000	0.306549	0.002432	50.000000	1.036046	0.005497	50.000000	0.590371	0.013810	50.000000	0.256955	0.004569	50.000000	0.671760	0.004723	50.000000	-0.281807	0.025094	50.000000	0.013438	0.015253	50.000000	0.100724	0.037356	50.000000	0.121834	0.033391	50.000000	-0.007447	0.020918	50.000000	0.037310	0.022844
51	51.000000	0.657351	0.011603	51.000000	0.306600	0.002428	51.000000	1.038361	0.004889	51.000000	0.593172	0.012889	51.000000	0.256685	0.003964	51.000000	0.672549	0.004306	51.000000	-0.288611	0.016592	51.000000	0.004851	0.013553	51.000000	0.070108	0.036650	51.000000	0.082894	0.036935	51.000000	-0.020998	0.025972	51.000000	0.023447	0.022467
52	52.000000	0.649504	0.011860	52.000000	0.306731	0.002526	52.000000	1.039508	0.003820	52.000000	0.594593	0.012073	52.000000	0.255584	0.003294	52.000000	0.672901	0.003788	52.000000	-0.294396	0.018275	52.000000	-0.004342	0.014313	52.000000	0.045085	0.034777	52.000000	0.049436	0.041533	52.000000	-0.027898	0.023768	52.000000	0.011708	0.022528
53	53.000000	0.642482	0.012470	53.000000	0.306646	0.002483	53.000000	1.040622	0.003428	53.000000	0.595508	0.011177	53.000000	0.255073	0.002856	53.000000	0.673159	0.003245	53.000000	-0.301256	0.023252	53.000000	-0.013232	0.014423	53.000000	0.026431	0.031271	53.000000	0.025772	0.050790	53.000000	-0.029444	0.021434	53.000000	0.003154	0.020432
54	54.000000	0.633914	0.012154	54.000000	0.305827	0.002935	54.000000	1.041004	0.002487	54.000000	0.596088	0.010294	54.000000	0.254409	0.002689	54.000000	0.673075	0.002921	54.000000	-0.306955	0.028624	54.000000	-0.020145	0.012235	54.000000	0.012331	0.028441	54.000000	0.005370	0.061582	54.000000	-0.032850	0.020333	54.000000	-0.004025	0.017768
55	55.000000	0.626360	0.012966	55.000000	0.305640	0.002778	55.000000	1.041309	0.002151	55.000000	0.595860	0.009424	55.000000	0.253197	0.002789	55.000000	0.672937	0.002704	55.000000	-0.310367	0.035159	55.000000	-0.027801	0.008510	55.000000	0.001811	0.024911	55.000000	-0.018561	0.072602	55.000000	-0.036450	0.013007	55.000000	-0.010709	0.018355
56	56.000000	0.618429	0.012953	56.000000	0.304554	0.003035	56.000000	1.041044	0.001935	56.000000	0.594970	0.008497	56.000000	0.252424	0.002751	56.000000	0.672516	0.002271	56.000000	-0.314713	0.038999	56.000000	-0.036683	0.007008	56.000000	-0.005202	0.020272	56.000000	-0.044770	0.081496	56.000000	-0.036995	0.006432	56.000000	-0.015862	0.018823
57	57.000000	0.609826	0.012837	57.000000	0.303516	0.002879	57.000000	1.040909	0.001866	57.000000	0.593632	0.008853	57.000000	0.251456	0.002303	57.000000	0.672134	0.002365	57.000000	-0.314383	0.041947	57.000000	-0.045398	0.011998	57.000000	-0.010516	0.013217	57.000000	-0.071701	0.083586	57.000000	-0.032628	0.008739	57.000000	-0.019315	0.014473
58	58.000000	0.602110	0.012506	58.000000	0.302510	0.003219	58.000000	1.040655	0.001915	58.000000	0.591237	0.009307	58.000000	0.250641	0.002680	58.000000	0.671606	0.002111	58.000000	-0.309443	0.045216	58.000000	-0.055557	0.014602	58.000000	-0.015883	0.004790	58.000000	-0.099922	0.073965	58.000000	-0.026783	0.013148	58.000000	-0.021912	0.007881
59	59.000000	0.594102	0.012305	59.000000	0.300653	0.003277	59.000000	1.040187	0.001926	59.000000	0.588219	0.010524	59.000000	0.249888	0.002462	59.000000	0.670910	0.002145	59.000000	-0.305583	0.047128	59.000000	-0.065278	0.014020	59.000000	-0.019304	0.007055	59.000000	-0.127895	0.055016	59.000000	-0.026598	0.012639	59.000000	-0.022671	0.003892
60	60.000000	0.586215	0.012524	60.000000	0.298825	0.003747	60.000000	1.039535	0.002175	60.000000	0.584883	0.010861	60.000000	0.249458	0.003226	60.000000	0.670399	0.002176	60.000000	-0.305255	0.048069	60.000000	-0.071835	0.011729	60.000000	-0.019208	0.011598	60.000000	-0.154700	0.035649	60.000000	-0.032540	0.007597	60.000000	-0.020956	0.010129
61	61.000000	0.578521	0.012682	61.000000	0.297040	0.003576	61.000000	1.039188	0.001995	61.000000	0.580433	0.010940	61.000000	0.248427	0.002398	61.000000	0.669874	0.001868	61.000000	-0.310726	0.047605	61.000000	-0.078654	0.013765	61.000000	-0.016132	0.014000	61.000000	-0.176498	0.028909	61.000000	-0.037867	0.010310	61.000000	-0.017397	0.012566
62	62.000000	0.570325	0.012315	62.000000	0.294915	0.003823	62.000000	1.038839	0.001916	62.000000	0.575360	0.010813	62.000000	0.247232	0.002577	62.000000	0.669443	0.001600	62.000000	-0.319754	0.048760	62.000000	-0.089423	0.019000	62.000000	-0.009431	0.015574	62.000000	-0.187160	0.035716	62.000000	-0.038291	0.017128	62.000000	-0.011768	0.018087
63	63.000000	0.561845	0.011899	63.000000	0.292325	0.004503	63.000000	1.038561	0.001835	63.000000	0.570653	0.009944	63.000000	0.246247	0.002512	63.000000	0.669357	0.001570	63.000000	-0.328157	0.048316	63.000000	-0.103352	0.020139	63.000000	0.002860	0.019263	63.000000	-0.192783	0.041610	63.000000	-0.037255	0.023773	63.000000	-0.002612	0.026114
64	64.000000	0.553405	0.012083	64.000000	0.289536	0.004242	64.000000	1.038983	0.001816	64.000000	0.565982	0.009518	64.000000	0.245805	0.001992	64.000000	0.669491	0.002095	64.000000	-0.335959	0.047520	64.000000	-0.117543	0.023362	64.000000	0.018893	0.024871	64.000000	-0.205160	0.044708	64.000000	-0.040568	0.023232	64.000000	0.011470	0.028608
65	65.000000	0.544726	0.012413	65.000000	0.286248	0.005050	65.000000	1.039818	0.002135	65.000000	0.559911	0.009205	65.000000	0.243889	0.001979	65.000000	0.669884	0.002097	65.000000	-0.344026	0.050176	65.000000	-0.131971	0.024013	65.000000	0.039489	0.030590	65.000000	-0.225609	0.050727	65.000000	-0.047946	0.016560	65.000000	0.033996	0.030496
66	66.000000	0.535821	0.012007	66.000000	0.282748	0.005182	66.000000	1.040928	0.002957	66.000000	0.554183	0.008744	66.000000	0.242843	0.001839	66.000000	0.670905	0.002891	66.000000	-0.351559	0.055061	66.000000	-0.148203	0.019757	66.000000	0.069921	0.038106	66.000000	-0.251877	0.060756	66.000000	-0.056612	0.017344	66.000000	0.070482	0.038211
67	67.000000	0.526410	0.012633	67.000000	0.278629	0.005649	67.000000	1.043349	0.003374	67.000000	0.547234	0.008780	67.000000	0.241577	0.002129	67.000000	0.673639	0.003568	67.000000	-0.359918	0.055744	67.000000	-0.165494	0.016468	67.000000	0.114336	0.050537	67.000000	-0.286962	0.073872	67.000000	-0.067394	0.025999	67.000000	0.120014	0.052949
68	68.000000	0.517293	0.013110	68.000000	0.274156	0.005746	68.000000	1.046752	0.004914	68.000000	0.539477	0.009296	68.000000	0.239452	0.001908	68.000000	0.677168	0.005246	68.000000	-0.370565	0.051372	68.000000	-0.179898	0.020358	68.000000	0.174173	0.067573	68.000000	-0.331464	0.087580	68.000000	-0.071875	0.032302	68.000000	0.182438	0.068676
69	69.000000	0.507466	0.013386	69.000000	0.269290	0.005648	69.000000	1.052138	0.006385	69.000000	0.530079	0.009755	69.000000	0.237193	0.003182	69.000000	0.682770	0.006668	69.000000	-0.382775	0.046929	69.000000	-0.186278	0.025335	69.000000	0.249143	0.081449	69.000000	-0.388086	0.091766	69.000000	-0.066699	0.034054	69.000000	0.257545	0.077638
70	70.000000	0.497663	0.014112	70.000000	0.264506	0.005798	70.000000	1.059462	0.008320	70.000000	0.519612	0.010512	70.000000	0.236164	0.003439	70.000000	0.690385	0.008405	70.000000	-0.395529	0.042169	70.000000	-0.185958	0.027078	70.000000	0.334790	0.084370	70.000000	-0.452388	0.088150	70.000000	-0.054479	0.033729	70.000000	0.339015	0.076953
71	71.000000	0.487133	0.014689	71.000000	0.259494	0.005594	71.000000	1.069044	0.009840	71.000000	0.506884	0.011799	71.000000	0.234272	0.004158	71.000000	0.700046	0.009215	71.000000	-0.402030	0.037827	71.000000	-0.182391	0.029203	71.000000	0.418425	0.071693	71.000000	-0.518153	0.084457	71.000000	-0.036406	0.035721	71.000000	0.416126	0.062665
72	72.000000	0.476726	0.015150	72.000000	0.255029	0.005243	72.000000	1.081007	0.010882	72.000000	0.493019	0.011999	72.000000	0.233981	0.004417	72.000000	0.711703	0.010849	72.000000	-0.397249	0.037697	72.000000	-0.175256	0.031595	72.000000	0.480583	0.045354	72.000000	-0.582447	0.089650	72.000000	-0.018374	0.028010	72.000000	0.472926	0.036338
73	73.000000	0.466678	0.015322	73.000000	0.250668	0.006058	73.000000	1.094233	0.010844	73.000000	0.476800	0.012944	73.000000	0.233624	0.004409	73.000000	0.724691	0.009985	73.000000	-0.386881	0.044752	73.000000	-0.162377	0.031229	73.000000	0.508346	0.019438	73.000000	-0.642923	0.109705	73.000000	-0.009692	0.004947	73.000000	0.497077	0.021068
74	74.000000	0.456817	0.014975	74.000000	0.246429	0.006254	74.000000	1.107274	0.010299	74.000000	0.459862	0.012798	74.000000	0.233535	0.004321	74.000000	0.737611	0.009476	74.000000	-0.379307	0.051484	74.000000	-0.141558	0.025949	74.000000	0.505417	0.018499	74.000000	-0.710220	0.137340	74.000000	-0.018013	0.025639	74.000000	0.491858	0.023451
75	75.000000	0.447338	0.015188	75.000000	0.242984	0.006389	75.000000	1.120106	0.009411	75.000000	0.441188	0.015813	75.000000	0.232911	0.003874	75.000000	0.749930	0.008560	75.000000	-0.381609	0.048562	75.000000	-0.119901	0.019155	75.000000	0.485008	0.024582	75.000000	-0.791785	0.149589	75.000000	-0.036992	0.032178	75.000000	0.474371	0.020574
76	76.000000	0.437172	0.014997	76.000000	0.240505	0.006085	76.000000	1.132181	0.008707	76.000000	0.419419	0.018813	76.000000	0.231543	0.004744	76.000000	0.761958	0.008637	76.000000	-0.389676	0.041084	76.000000	-0.108386	0.010702	76.000000	0.454134	0.027201	76.000000	-0.866972	0.130137	76.000000	-0.047435	0.016180	76.000000	0.457423	0.017161
77	77.000000	0.426955	0.015496	77.000000	0.237529	0.006360	77.000000	1.143798	0.007815	77.000000	0.396193	0.019579	77.000000	0.229978	0.004464	77.000000	0.773548	0.007656	77.000000	-0.398612	0.033063	77.000000	-0.106515	0.007033	77.000000	0.415904	0.025946	77.000000	-0.903101	0.103168	77.000000	-0.039079	0.013079	77.000000	0.445964	0.014631
78	78.000000	0.416849	0.015464	78.000000	0.234836	0.006181	78.000000	1.153658	0.007512	78.000000	0.372613	0.019622	78.000000	0.229497	0.003671	78.000000	0.784788	0.007600	78.000000	-0.407537	0.024973	78.000000	-0.104755	0.012021	78.000000	0.380718	0.021353	78.000000	-0.890641	0.085041	78.000000	-0.024651	0.020988	78.000000	0.438806	0.012375
79	79.000000	0.406298	0.015593	79.000000	0.232204	0.006010	79.000000	1.163209	0.007191	79.000000	0.350414	0.019570	79.000000	0.229246	0.003527	79.000000	0.796463	0.007671	79.000000	-0.409277	0.024065	79.000000	-0.098539	0.021156	79.000000	0.353903	0.018352	79.000000	-0.845903	0.063946	79.000000	-0.019917	0.014374	79.000000	0.427675	0.014133
80	80.000000	0.395425	0.014911	80.000000	0.229740	0.005490	80.000000	1.172119	0.006902	80.000000	0.329322	0.018868	80.000000	0.228361	0.003387	80.000000	0.806984	0.007156	80.000000	-0.394210	0.034265	80.000000	-0.087859	0.029141	80.000000	0.328112	0.019559	80.000000	-0.789004	0.045026	80.000000	-0.021062	0.015743	80.000000	0.408040	0.020321
81	81.000000	0.385647	0.014048	81.000000	0.227490	0.005097	81.000000	1.180238	0.006212	81.000000	0.309914	0.019193	81.000000	0.228391	0.003616	81.000000	0.817256	0.006756	81.000000	-0.364518	0.039653	81.000000	-0.075492	0.029660	81.000000	0.297445	0.022331	81.000000	-0.729717	0.035732	81.000000	-0.023522	0.019337	81.000000	0.378782	0.028030
82	82.000000	0.376961	0.013178	82.000000	0.225857	0.005051	82.000000	1.187526	0.006005	82.000000	0.291943	0.018200	82.000000	0.227008	0.002686	82.000000	0.826816	0.006127	82.000000	-0.332518	0.035908	82.000000	-0.066332	0.023694	82.000000	0.262800	0.025611	82.000000	-0.664881	0.032524	82.000000	-0.031090	0.021264	82.000000	0.338216	0.035727
83	83.000000	0.368678	0.013082	83.000000	0.224338	0.005050	83.000000	1.193769	0.005344	83.000000	0.275049	0.018487	83.000000	0.226460	0.003039	83.000000	0.834547	0.005411	83.000000	-0.301358	0.030254	83.000000	-0.060735	0.018151	83.000000	0.226188	0.030289	83.000000	-0.586927	0.032071	83.000000	-0.042053	0.019195	83.000000	0.292211	0.038748
84	84.000000	0.361298	0.012623	84.000000	0.222692	0.005344	84.000000	1.199266	0.004451	84.000000	0.261581	0.018014	84.000000	0.225182	0.002210	84.000000	0.841656	0.004340	84.000000	-0.269427	0.021703	84.000000	-0.055010	0.017957	84.000000	0.187738	0.032423	84.000000	-0.500188	0.029930	84.000000	-0.046944	0.024684	84.000000	0.244417	0.035498
85	85.000000	0.354901	0.012450	85.000000	0.221361	0.005290	85.000000	1.203519	0.004092	85.000000	0.249933	0.017908	85.000000	0.223754	0.003568	85.000000	0.847354	0.004597	85.000000	-0.238679	0.012960	85.000000	-0.046893	0.020868	85.000000	0.146149	0.030409	85.000000	-0.413100	0.023164	85.000000	-0.044029	0.029081	85.000000	0.191450	0.029562
86	86.000000	0.348958	0.012237	86.000000	0.220290	0.005636	86.000000	1.206791	0.003339	86.000000	0.239810	0.017248	86.000000	0.222811	0.003209	86.000000	0.851561	0.003558	86.000000	-0.212463	0.009333	86.000000	-0.037925	0.023405	86.000000	0.104583	0.027058	86.000000	-0.323320	0.022842	86.000000	-0.042464	0.023556	86.000000	0.132644	0.024574
87	87.000000	0.343899	0.012316	87.000000	0.219453	0.005920	87.000000	1.208919	0.002948	87.000000	0.233054	0.016451	87.000000	0.221744	0.003782	87.000000	0.854234	0.003924	87.000000	-0.190697	0.010446	87.000000	-0.029596	0.023491	87.000000	0.067928	0.025055	87.000000	-0.227625	0.031386	87.000000	-0.044857	0.018957	87.000000	0.073430	0.021604
88	88.000000	0.338957	0.012186	88.000000	0.218706	0.006281	88.000000	1.210267	0.002818	88.000000	0.228640	0.015815	88.000000	0.220423	0.004411	88.000000	0.855182	0.003504	88.000000	-0.168224	0.011629	88.000000	-0.022760	0.019713	88.000000	0.037925	0.023210	88.000000	-0.129530	0.041106	88.000000	-0.047408	0.015954	88.000000	0.019511	0.024399
89	89.000000	0.335142	0.012169	89.000000	0.218228	0.006561	89.000000	1.210862	0.002697	89.000000	0.226074	0.015522	89.000000	0.219214	0.004638	89.000000	0.855193	0.003154	89.000000	-0.145099	0.011605	89.000000	-0.018286	0.017600	89.000000	0.013739	0.019964	89.000000	-0.026643	0.053602	89.000000	-0.055244	0.011588	89.000000	-0.030692	0.030753
90	90.000000	0.331839	0.012295	90.000000	0.217846	0.006506	90.000000	1.210883	0.002814	90.000000	0.226955	0.014642	90.000000	0.217809	0.004728	90.000000	0.853916	0.003427	90.000000	-0.123755	0.011093	90.000000	-0.015241	0.020269	90.000000	-0.007181	0.018833	90.000000	0.079195	0.066688	90.000000	-0.072414	0.011629	90.000000	-0.080592	0.036822
91	91.000000	0.328461	0.012012	91.000000	0.217356	0.007379	91.000000	1.210532	0.002937	91.000000	0.230383	0.014886	91.000000	0.215522	0.004040	91.000000	0.851065	0.003662	91.000000	-0.102565	0.012644	91.000000	-0.012133	0.021179	91.000000	-0.029629	0.025427	91.000000	0.175160	0.074259	91.000000	-0.092845	0.011783	91.000000	-0.123820	0.039129
92	92.000000	0.326466	0.012486	92.000000	0.217042	0.007831	92.000000	1.209421	0.003354	92.000000	0.235751	0.014300	92.000000	0.213170	0.004385	92.000000	0.847437	0.004402	92.000000	-0.082119	0.017320	92.000000	-0.009334	0.015684	92.000000	-0.053827	0.034544	92.000000	0.247487	0.070219	92.000000	-0.107252	0.013810	92.000000	-0.151372	0.033851
93	93.000000	0.324512	0.012127	93.000000	0.217128	0.008066	93.000000	1.207583	0.003965	93.000000	0.243094	0.014406	93.000000	0.209935	0.004617	93.000000	0.843145	0.004848	93.000000	-0.065749	0.021877	93.000000	-0.009333	0.011021	93.000000	-0.076124	0.038052	93.000000	0.284319	0.056746	93.000000	-0.102883	0.012915	93.000000	-0.159308	0.024914
94	94.000000	0.323060	0.012748	94.000000	0.216665	0.007506	94.000000	1.205620	0.004621	94.000000	0.250636	0.014179	94.000000	0.207426	0.004779	94.000000	0.839182	0.005081	94.000000	-0.051035	0.028678	94.000000	-0.010113	0.009775	94.000000	-0.093065	0.034314	94.000000	0.281348	0.056277	94.000000	-0.074055	0.019629	94.000000	-0.150202	0.025953
95	95.000000	0.321772	0.013063	95.000000	0.216424	0.007520	95.000000	1.202896	0.005278	95.000000	0.257452	0.013503	95.000000	0.205933	0.005260	95.000000	0.835529	0.005502	95.000000	-0.035004	0.037499	95.000000	-0.005899	0.011463	95.000000	-0.094755	0.021989	95.000000	0.252018	0.078480	95.000000	-0.030995	0.039829	95.000000	-0.126617	0.033008
96	96.000000	0.321380	0.013392	96.000000	0.216465	0.007940	96.000000	1.200631	0.005431	96.000000	0.263318	0.012580	96.000000	0.206603	0.004805	96.000000	0.832843	0.005481	96.000000	-0.022727	0.039763	96.000000	0.004255	0.022877	96.000000	-0.070098	0.027012	96.000000	0.208371	0.091108	96.000000	0.014589	0.059280	96.000000	-0.089177	0.041728
97	97.000000	0.320724	0.013740	97.000000	0.216581	0.008207	97.000000	1.198892	0.005108	97.000000	0.267649	0.013264	97.000000	0.205993	0.007161	97.000000	0.830457	0.004445	97.000000	-0.019665	0.038744	97.000000	0.017656	0.032886	97.000000	-0.022225	0.059164	97.000000	0.170387	0.072998	97.000000	0.046667	0.063959	97.000000	-0.035573	0.063683
98	98.000000	0.320445	0.013599	98.000000	0.217582	0.008466	98.000000	1.199458	0.002968	98.000000	0.272069	0.012674	98.000000	0.208643	0.008000	98.000000	0.830631	0.002708	98.000000	-0.025159	0.044264	98.000000	0.030680	0.033168	98.000000	0.025628	0.073935	98.000000	0.135653	0.044075	98.000000	0.060158	0.048472	98.000000	0.012026	0.068381
99	99.000000	0.319506	0.013469	99.000000	0.217986	0.008868	99.000000	1.200644	0.001878	99.000000	0.275082	0.012948	99.000000	0.209062	0.009383	99.000000	0.831495	0.001652	99.000000	-0.033090	0.052341	99.000000	0.045839	0.030468	99.000000	0.051771	0.056919	99.000000	0.109714	0.059197	99.000000	0.063822	0.024588	99.000000	0.036081	0.046293
100	100.000000	0.318558	0.014304	100.000000	0.219955	0.009207	100.000000	1.202247	0.001548	100.000000	0.277554	0.013870	100.000000	0.211325	0.008267	100.000000	0.832734	0.001130	100.000000	-0.039581	0.048944	100.000000	0.062941	0.030447	100.000000	0.054111	0.035205	100.000000	0.097693	0.056798	100.000000	0.070273	0.016571	100.000000	0.036390	0.030677
101	101.000000	0.317538	0.015035	101.000000	0.221513	0.009784	101.000000	1.203598	0.001207	101.000000	0.279989	0.015730	101.000000	0.213355	0.008478	101.000000	0.833397	0.000321	101.000000	-0.045012	0.035366	101.000000	0.076218	0.028611	101.000000	0.039965	0.030375	101.000000	0.102513	0.041550	101.000000	0.067458	0.023120	101.000000	0.023459	0.022446
